Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Italian Grand Prix\italian_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Italian Grand Prix
Total de voltas consideradas: 51 (LapNumber 3-53)
Holdout (20% final): voltas 43-53 | Total de voltas: 11 | Registros: 510
Modelagem (80% iniciais): voltas 3-42 | Total de voltas: 40 | Registros: 2484

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS (xgb.cv) COM BEST PARAMS ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'learning_rate': 0.019200380545315195, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7845619357947551, 'colsample_bytree': 0.7078824371352161, 'gamma': 0.06323181029231595, 'reg_alpha': 0.0001319968782396929, 'reg_lambda': 0.006848335611474488, 'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'n_estimators': 464}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\cv\params\italian_grand_prix_xgb_params_cv.json

--- INICIANDO COMPARAÇÃO PAREADA (XGBOOST OPTUNA + EARLY STOPPING POR SPLIT) ---
Split 1 | Seed 15795 | Treino interno (80% de modelagem): 1987 registros | Teste interno (20% de modelagem): 497 registros
Split 1 | Seed 15795 | RMSE=0.2637 | R2=0.9746
Split 2 | Seed 860 | Treino interno (80% de modelagem): 1987 registros | Teste interno (20% de modelagem): 497 registros
Split 2 | Seed 860 | RMSE=0.2791 | R2=0.9711
Split 3 | Seed 76820 | Treino interno (80% de modelagem): 1987 registros | Teste interno (20% de modelagem): 497 registros
Split 3 | Seed 76820 | RMSE=0.2441 | R2=0.9752
Split 4 | Seed 54886 | Treino interno (80% de modelagem): 1987 registros | Teste interno (20% de modelagem): 497 registros
Split 4 | Seed 54886 | RMSE=0.2604 | R2=0.9725
Split 5 | Seed 6265 | Treino interno (80% de modelagem): 1987 registros | Teste interno (20% de modelagem): 497 registros
Split 5 | Seed 6265 | RMSE=0.2656 | R2=0.9735

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.2626 IC95%: [0.2470, 0.2782]
MAE Médio: 0.1989 IC95%: [0.1888, 0.2090]
R2 Médio: 0.9734 IC95%: [0.9714, 0.9754]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 43-53 | Registros: 510
Holdout RMSE: 0.3809 IC95%: [0.3556, 0.4056]
Holdout MAE: 0.3014 IC95%: [0.2813, 0.3206]
Holdout R2: 0.9609 IC95%: [0.9559, 0.9657]

[I 2026-04-13 19:39:07,045] A new study created in memory with name: no-name-c84dc96f-9ffb-4ae8-960e-0ca39ca64a30
[I 2026-04-13 19:39:08,863] Trial 0 finished with value: 0.2663840918326711 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.2663840918326711.
[I 2026-04-13 19:39:09,635] Trial 1 finished with value: 0.2771604548304119 and parameters: {'learning_rate': 0.06054365855469246, 'max_depth': 8, 'min_child_weight': 1, 'subsample': 0.9879639408647978, 'colsample_bytree': 0.9329770563201687, 'gamma': 1.0616955533913808, 'reg_alpha': 4.329370014459266e-07, 'reg_lambda': 4.4734294104626844e-07}. Best is trial 0 with value: 0.2663840918326711.
[I 2026-04-13 19:39:11,704] Trial 2 finished with value: 0.2681041189616639 and parameters: {'learning_rate': 0.024878734419814436, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7164916560792167, 'colsample_bytree': 0.8447411578889518, 'gamma': 0.6974693032602092, 'reg_alpha': 4.258943089524393e-06, 'reg_lambda': 1.9826980964985924e-05}. Best is trial 0 with value: 0.2663840918326711.
[I 2026-04-13 19:39:13,444] Trial 3 finished with value: 0.26387367646362453 and parameters: {'learning_rate': 0.03920673972242137, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.8056937753654446, 'colsample_bytree': 0.836965827544817, 'gamma': 0.23225206359998862, 'reg_alpha': 0.0029369981104377003, 'reg_lambda': 3.425445902633376e-07}. Best is trial 3 with value: 0.26387367646362453.
[I 2026-04-13 19:39:16,803] Trial 4 finished with value: 0.26303981490141287 and parameters: {'learning_rate': 0.012151617026673379, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.9233589392465844, 'colsample_bytree': 0.7218455076693483, 'gamma': 0.48836057003191935, 'reg_alpha': 0.014391207615728067, 'reg_lambda': 9.148975058772307e-05}. Best is trial 4 with value: 0.26303981490141287.
[I 2026-04-13 19:39:18,570] Trial 5 finished with value: 0.288156240135702 and parameters: {'learning_rate': 0.014413697528610409, 'max_depth': 6, 'min_child_weight': 1, 'subsample': 0.9637281608315128, 'colsample_bytree': 0.7035119926400067, 'gamma': 3.31261142176991, 'reg_alpha': 6.388511557344611e-06, 'reg_lambda': 0.0004793052550782129}. Best is trial 4 with value: 0.26303981490141287.
[I 2026-04-13 19:39:19,726] Trial 6 finished with value: 0.2933400865640355 and parameters: {'learning_rate': 0.05143828405076928, 'max_depth': 4, 'min_child_weight': 10, 'subsample': 0.9100531293444458, 'colsample_bytree': 0.9757995766256756, 'gamma': 4.474136752138244, 'reg_alpha': 0.002404915432737351, 'reg_lambda': 1.9809253750493907}. Best is trial 4 with value: 0.26303981490141287.
[I 2026-04-13 19:39:22,788] Trial 7 finished with value: 0.27758475430473123 and parameters: {'learning_rate': 0.01303561122512888, 'max_depth': 4, 'min_child_weight': 1, 'subsample': 0.7301321323053057, 'colsample_bytree': 0.7554709158757928, 'gamma': 1.3567451588694794, 'reg_alpha': 0.28749982347407854, 'reg_lambda': 1.6247252885719427e-05}. Best is trial 4 with value: 0.26303981490141287.
[I 2026-04-13 19:39:24,100] Trial 8 finished with value: 0.29834955271563063 and parameters: {'learning_rate': 0.023200867504756827, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6298202574719083, 'gamma': 4.9344346830025865, 'reg_alpha': 0.08916674715636537, 'reg_lambda': 6.143857495033091e-07}. Best is trial 4 with value: 0.26303981490141287.
[I 2026-04-13 19:39:28,189] Trial 9 finished with value: 0.2690338558004714 and parameters: {'learning_rate': 0.010166803740022877, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.8916028672163949, 'colsample_bytree': 0.9085081386743783, 'gamma': 0.3702232586704518, 'reg_alpha': 1.683416412018213e-05, 'reg_lambda': 1.1036250149900698e-07}. Best is trial 4 with value: 0.26303981490141287.
[I 2026-04-13 19:39:28,881] Trial 10 finished with value: 0.2926082120314743 and parameters: {'learning_rate': 0.1696879465047448, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.6071847502459279, 'colsample_bytree': 0.7588836305457849, 'gamma': 2.28163786900188, 'reg_alpha': 4.3444691085504035, 'reg_lambda': 0.012278672550406745}. Best is trial 4 with value: 0.26303981490141287.
[I 2026-04-13 19:39:29,645] Trial 11 finished with value: 0.28105736420225513 and parameters: {'learning_rate': 0.09307352594320834, 'max_depth': 9, 'min_child_weight': 4, 'subsample': 0.8081066608418475, 'colsample_bytree': 0.8279679066657979, 'gamma': 2.1717813587820567, 'reg_alpha': 0.003138292940780035, 'reg_lambda': 0.0005658280468655436}. Best is trial 4 with value: 0.26303981490141287.
[I 2026-04-13 19:39:30,618] Trial 12 finished with value: 0.2669461222367552 and parameters: {'learning_rate': 0.0835353609297351, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7404879537848069, 'colsample_bytree': 0.7664697904923212, 'gamma': 0.06420785176451366, 'reg_alpha': 0.0012033886068193284, 'reg_lambda': 2.492439910643839e-08}. Best is trial 4 with value: 0.26303981490141287.
[I 2026-04-13 19:39:32,203] Trial 13 finished with value: 0.27454094288344816 and parameters: {'learning_rate': 0.03512085022691751, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.8579178144028041, 'colsample_bytree': 0.8604063212686379, 'gamma': 1.4819056374194548, 'reg_alpha': 0.053238606840705235, 'reg_lambda': 9.233469813481505e-06}. Best is trial 4 with value: 0.26303981490141287.
[I 2026-04-13 19:39:34,646] Trial 14 finished with value: 0.2572925976043077 and parameters: {'learning_rate': 0.019200380545315195, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7845619357947551, 'colsample_bytree': 0.7078824371352161, 'gamma': 0.06323181029231595, 'reg_alpha': 0.0001319968782396929, 'reg_lambda': 0.006848335611474488}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:39:36,945] Trial 15 finished with value: 0.28805697634840993 and parameters: {'learning_rate': 0.01779368803113187, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.6662225125541511, 'colsample_bytree': 0.6946329717170833, 'gamma': 3.1235044667826513, 'reg_alpha': 0.00019403205656045658, 'reg_lambda': 0.015756406085987114}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:39:41,884] Trial 16 finished with value: 0.2826232967956876 and parameters: {'learning_rate': 0.010334685497693358, 'max_depth': 3, 'min_child_weight': 9, 'subsample': 0.7593384598305541, 'colsample_bytree': 0.6040345036696655, 'gamma': 1.5295070840820206, 'reg_alpha': 7.049148033442199e-05, 'reg_lambda': 0.02589073862387028}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:39:43,822] Trial 17 finished with value: 0.2830483730353309 and parameters: {'learning_rate': 0.018824466736862826, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.9438599500782205, 'colsample_bytree': 0.7067723528427353, 'gamma': 1.889750026266509, 'reg_alpha': 1.2645427938537928, 'reg_lambda': 0.0024932601733005967}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:39:46,355] Trial 18 finished with value: 0.28748752688648077 and parameters: {'learning_rate': 0.014666788135434447, 'max_depth': 5, 'min_child_weight': 8, 'subsample': 0.8645679787655488, 'colsample_bytree': 0.7309962350571283, 'gamma': 3.1370991330748383, 'reg_alpha': 0.021564501955765435, 'reg_lambda': 0.1473357711352491}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:39:48,464] Trial 19 finished with value: 0.26540039239975693 and parameters: {'learning_rate': 0.024100625338182146, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.7764933813269512, 'colsample_bytree': 0.7932334319303151, 'gamma': 0.6255144294276684, 'reg_alpha': 5.678192497015292e-07, 'reg_lambda': 0.00014021547203370562}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:39:50,601] Trial 20 finished with value: 0.29398975666411326 and parameters: {'learning_rate': 0.019820348653570522, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.6805454483691531, 'colsample_bytree': 0.6713434600268376, 'gamma': 3.9201697884760005, 'reg_alpha': 0.0002728481564808862, 'reg_lambda': 4.358847196944602e-06}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:39:52,239] Trial 21 finished with value: 0.2673843648337971 and parameters: {'learning_rate': 0.03892476191436637, 'max_depth': 9, 'min_child_weight': 3, 'subsample': 0.8071269550661432, 'colsample_bytree': 0.8011511906922568, 'gamma': 0.008525180799373235, 'reg_alpha': 0.009232386965046373, 'reg_lambda': 8.799972249376011e-05}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:39:53,520] Trial 22 finished with value: 0.26848918979751724 and parameters: {'learning_rate': 0.06349891900085249, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 0.8337401644874284, 'colsample_bytree': 0.8927667771131522, 'gamma': 0.35468110002619074, 'reg_alpha': 0.0007974922940611188, 'reg_lambda': 1.0473383287726281e-08}. Best is trial 14 with value: 0.2572925976043077.
