Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Saudi Arabian Grand Prix\saudi_arabian_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Saudi Arabian Grand Prix
Total de voltas consideradas: 48 (LapNumber 3-50)
Holdout (20% final): voltas 41-50 | Total de voltas: 10 | Registros: 581
Modelagem (80% iniciais): voltas 3-40 | Total de voltas: 38 | Registros: 2079

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS (xgb.cv) COM BEST PARAMS ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'learning_rate': 0.010204130639023779, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.871014204705402, 'colsample_bytree': 0.7340406508819634, 'gamma': 0.30378559696010476, 'reg_alpha': 9.415223263205898e-05, 'reg_lambda': 0.0010813730550589833, 'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'n_estimators': 2242}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\cv\params\saudi_arabian_grand_prix_xgb_params_cv.json

--- INICIANDO COMPARAÇÃO PAREADA (XGBOOST OPTUNA + EARLY STOPPING POR SPLIT) ---
Split 1 | Seed 15795 | Treino interno (80% de modelagem): 1663 registros | Teste interno (20% de modelagem): 416 registros
Split 1 | Seed 15795 | RMSE=0.3221 | R2=0.9396
Split 2 | Seed 860 | Treino interno (80% de modelagem): 1663 registros | Teste interno (20% de modelagem): 416 registros
Split 2 | Seed 860 | RMSE=0.3122 | R2=0.9403
Split 3 | Seed 76820 | Treino interno (80% de modelagem): 1663 registros | Teste interno (20% de modelagem): 416 registros
Split 3 | Seed 76820 | RMSE=0.3066 | R2=0.9436
Split 4 | Seed 54886 | Treino interno (80% de modelagem): 1663 registros | Teste interno (20% de modelagem): 416 registros
Split 4 | Seed 54886 | RMSE=0.3135 | R2=0.9337
Split 5 | Seed 6265 | Treino interno (80% de modelagem): 1663 registros | Teste interno (20% de modelagem): 416 registros
Split 5 | Seed 6265 | RMSE=0.3101 | R2=0.9372

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3129 IC95%: [0.3058, 0.3201]
MAE Médio: 0.2428 IC95%: [0.2390, 0.2466]
R2 Médio: 0.9389 IC95%: [0.9343, 0.9435]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 41-50 | Registros: 581
Holdout RMSE: 0.3665 IC95%: [0.3451, 0.3874]
Holdout MAE: 0.2865 IC95%: [0.2676, 0.3056]
Holdout R2: 0.8449 IC95%: [0.8188, 0.8651]

[I 2026-04-13 19:46:29,157] A new study created in memory with name: no-name-e9d1e7c0-5015-40d6-a376-15b04ea3ae25
[I 2026-04-13 19:46:30,782] Trial 0 finished with value: 0.31956874853536377 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.31956874853536377.
[I 2026-04-13 19:46:31,611] Trial 1 finished with value: 0.33530274542697264 and parameters: {'learning_rate': 0.06054365855469246, 'max_depth': 8, 'min_child_weight': 1, 'subsample': 0.9879639408647978, 'colsample_bytree': 0.9329770563201687, 'gamma': 1.0616955533913808, 'reg_alpha': 4.329370014459266e-07, 'reg_lambda': 4.4734294104626844e-07}. Best is trial 0 with value: 0.31956874853536377.
[I 2026-04-13 19:46:33,178] Trial 2 finished with value: 0.3251274563810978 and parameters: {'learning_rate': 0.024878734419814436, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7164916560792167, 'colsample_bytree': 0.8447411578889518, 'gamma': 0.6974693032602092, 'reg_alpha': 4.258943089524393e-06, 'reg_lambda': 1.9826980964985924e-05}. Best is trial 0 with value: 0.31956874853536377.
[I 2026-04-13 19:46:34,286] Trial 3 finished with value: 0.32043537408180606 and parameters: {'learning_rate': 0.03920673972242137, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.8056937753654446, 'colsample_bytree': 0.836965827544817, 'gamma': 0.23225206359998862, 'reg_alpha': 0.0029369981104377003, 'reg_lambda': 3.425445902633376e-07}. Best is trial 0 with value: 0.31956874853536377.
[I 2026-04-13 19:46:37,131] Trial 4 finished with value: 0.31679440352172245 and parameters: {'learning_rate': 0.012151617026673379, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.9233589392465844, 'colsample_bytree': 0.7218455076693483, 'gamma': 0.48836057003191935, 'reg_alpha': 0.014391207615728067, 'reg_lambda': 9.148975058772307e-05}. Best is trial 4 with value: 0.31679440352172245.
[I 2026-04-13 19:46:38,818] Trial 5 finished with value: 0.3405133090632506 and parameters: {'learning_rate': 0.014413697528610409, 'max_depth': 6, 'min_child_weight': 1, 'subsample': 0.9637281608315128, 'colsample_bytree': 0.7035119926400067, 'gamma': 3.31261142176991, 'reg_alpha': 6.388511557344611e-06, 'reg_lambda': 0.0004793052550782129}. Best is trial 4 with value: 0.31679440352172245.
[I 2026-04-13 19:46:39,593] Trial 6 finished with value: 0.3566228444492611 and parameters: {'learning_rate': 0.05143828405076928, 'max_depth': 4, 'min_child_weight': 10, 'subsample': 0.9100531293444458, 'colsample_bytree': 0.9757995766256756, 'gamma': 4.474136752138244, 'reg_alpha': 0.002404915432737351, 'reg_lambda': 1.9809253750493907}. Best is trial 4 with value: 0.31679440352172245.
[I 2026-04-13 19:46:42,168] Trial 7 finished with value: 0.3359482847348896 and parameters: {'learning_rate': 0.01303561122512888, 'max_depth': 4, 'min_child_weight': 1, 'subsample': 0.7301321323053057, 'colsample_bytree': 0.7554709158757928, 'gamma': 1.3567451588694794, 'reg_alpha': 0.28749982347407854, 'reg_lambda': 1.6247252885719427e-05}. Best is trial 4 with value: 0.31679440352172245.
[I 2026-04-13 19:46:43,600] Trial 8 finished with value: 0.3455946653075456 and parameters: {'learning_rate': 0.023200867504756827, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6298202574719083, 'gamma': 4.9344346830025865, 'reg_alpha': 0.08916674715636537, 'reg_lambda': 6.143857495033091e-07}. Best is trial 4 with value: 0.31679440352172245.
[I 2026-04-13 19:46:47,298] Trial 9 finished with value: 0.32491083155264144 and parameters: {'learning_rate': 0.010166803740022877, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.8916028672163949, 'colsample_bytree': 0.9085081386743783, 'gamma': 0.3702232586704518, 'reg_alpha': 1.683416412018213e-05, 'reg_lambda': 1.1036250149900698e-07}. Best is trial 4 with value: 0.31679440352172245.
[I 2026-04-13 19:46:48,284] Trial 10 finished with value: 0.34856735230465746 and parameters: {'learning_rate': 0.1696879465047448, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.6071847502459279, 'colsample_bytree': 0.7588836305457849, 'gamma': 2.28163786900188, 'reg_alpha': 4.3444691085504035, 'reg_lambda': 0.012278672550406745}. Best is trial 4 with value: 0.31679440352172245.
[I 2026-04-13 19:46:49,349] Trial 11 finished with value: 0.3324191774238472 and parameters: {'learning_rate': 0.10459854480992462, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8369993090060779, 'colsample_bytree': 0.6085582193565989, 'gamma': 1.8524392898501763, 'reg_alpha': 4.077391468444027e-08, 'reg_lambda': 2.833985742575914}. Best is trial 4 with value: 0.31679440352172245.
[I 2026-04-13 19:46:51,201] Trial 12 finished with value: 0.31566941422068384 and parameters: {'learning_rate': 0.02242542913894044, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8566880772987617, 'colsample_bytree': 0.6840099903683542, 'gamma': 0.04655577784569398, 'reg_alpha': 0.0001653282123997987, 'reg_lambda': 0.025600492926887198}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:46:53,039] Trial 13 finished with value: 0.3173244844632131 and parameters: {'learning_rate': 0.021210299807019484, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.7371197153065265, 'colsample_bytree': 0.7019796076799771, 'gamma': 0.014954772509218894, 'reg_alpha': 0.0012004114082688436, 'reg_lambda': 0.018012468361264203}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:46:54,908] Trial 14 finished with value: 0.3324249124291188 and parameters: {'learning_rate': 0.016445929155566474, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.8742018432515737, 'colsample_bytree': 0.732365136722726, 'gamma': 1.51723150444279, 'reg_alpha': 0.00014422243561457965, 'reg_lambda': 0.003599567623685743}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:46:56,869] Trial 15 finished with value: 0.3386908462529188 and parameters: {'learning_rate': 0.011456536064452197, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 0.9496741780070097, 'colsample_bytree': 0.7977779145544659, 'gamma': 3.1235044667826513, 'reg_alpha': 0.054273957739006416, 'reg_lambda': 0.14184312049385916}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:46:58,728] Trial 16 finished with value: 0.33571892252519175 and parameters: {'learning_rate': 0.016209868739224316, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7856665984179805, 'colsample_bytree': 0.6566336966609405, 'gamma': 2.78459263395379, 'reg_alpha': 7.049148033442199e-05, 'reg_lambda': 5.664122198513854e-05}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:46:59,842] Trial 17 finished with value: 0.3338624568071107 and parameters: {'learning_rate': 0.03963201245202285, 'max_depth': 6, 'min_child_weight': 7, 'subsample': 0.8666349397733792, 'colsample_bytree': 0.6915535208867908, 'gamma': 1.9438459739319311, 'reg_alpha': 0.013238282254536049, 'reg_lambda': 0.0005855648778172496}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:47:02,022] Trial 18 finished with value: 0.3540211181949131 and parameters: {'learning_rate': 0.01946611477704468, 'max_depth': 3, 'min_child_weight': 9, 'subsample': 0.654869796301429, 'colsample_bytree': 0.8128751047305564, 'gamma': 4.0699685278891575, 'reg_alpha': 1.3140227315765503, 'reg_lambda': 0.08474989819399431}. Best is trial 12 with value: 0.31566941422068384.
