Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\United States Grand Prix\united_states_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: United States Grand Prix
Total de voltas consideradas: 54 (LapNumber 3-56)
Holdout (20% final): voltas 46-56 | Total de voltas: 11 | Registros: 669
Modelagem (80% iniciais): voltas 3-45 | Total de voltas: 43 | Registros: 2394

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS (xgb.cv) COM BEST PARAMS ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'learning_rate': 0.016677602976576795, 'max_depth': 9, 'min_child_weight': 10, 'subsample': 0.8718963163671314, 'colsample_bytree': 0.6380367892012285, 'gamma': 0.33558235930607816, 'reg_alpha': 1.9259032759234695e-07, 'reg_lambda': 0.0008830821385696586, 'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'n_estimators': 774}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\cv\params\united_states_grand_prix_xgb_params_cv.json

--- INICIANDO COMPARAÇÃO PAREADA (XGBOOST OPTUNA + EARLY STOPPING POR SPLIT) ---
Split 1 | Seed 15795 | Treino interno (80% de modelagem): 1915 registros | Teste interno (20% de modelagem): 479 registros
Split 1 | Seed 15795 | RMSE=0.3363 | R2=0.9625
Split 2 | Seed 860 | Treino interno (80% de modelagem): 1915 registros | Teste interno (20% de modelagem): 479 registros
Split 2 | Seed 860 | RMSE=0.3432 | R2=0.9560
Split 3 | Seed 76820 | Treino interno (80% de modelagem): 1915 registros | Teste interno (20% de modelagem): 479 registros
Split 3 | Seed 76820 | RMSE=0.3336 | R2=0.9642
Split 4 | Seed 54886 | Treino interno (80% de modelagem): 1915 registros | Teste interno (20% de modelagem): 479 registros
Split 4 | Seed 54886 | RMSE=0.3259 | R2=0.9630
Split 5 | Seed 6265 | Treino interno (80% de modelagem): 1915 registros | Teste interno (20% de modelagem): 479 registros
Split 5 | Seed 6265 | RMSE=0.3246 | R2=0.9619

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3327 IC95%: [0.3232, 0.3423]
MAE Médio: 0.2611 IC95%: [0.2537, 0.2684]
R2 Médio: 0.9615 IC95%: [0.9575, 0.9655]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 46-56 | Registros: 669
Holdout RMSE: 0.3773 IC95%: [0.3565, 0.3987]
Holdout MAE: 0.2996 IC95%: [0.2817, 0.3174]
Holdout R2: 0.9442 IC95%: [0.9362, 0.9507]

[I 2026-04-13 19:54:23,359] A new study created in memory with name: no-name-531dd944-544f-49ed-8cda-350d54941948
[I 2026-04-13 19:54:24,962] Trial 0 finished with value: 0.34053057479536614 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.34053057479536614.
[I 2026-04-13 19:54:25,726] Trial 1 finished with value: 0.3531807865358747 and parameters: {'learning_rate': 0.06054365855469246, 'max_depth': 8, 'min_child_weight': 1, 'subsample': 0.9879639408647978, 'colsample_bytree': 0.9329770563201687, 'gamma': 1.0616955533913808, 'reg_alpha': 4.329370014459266e-07, 'reg_lambda': 4.4734294104626844e-07}. Best is trial 0 with value: 0.34053057479536614.
[I 2026-04-13 19:54:27,392] Trial 2 finished with value: 0.345033770551423 and parameters: {'learning_rate': 0.024878734419814436, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7164916560792167, 'colsample_bytree': 0.8447411578889518, 'gamma': 0.6974693032602092, 'reg_alpha': 4.258943089524393e-06, 'reg_lambda': 1.9826980964985924e-05}. Best is trial 0 with value: 0.34053057479536614.
[I 2026-04-13 19:54:28,849] Trial 3 finished with value: 0.3446705179896892 and parameters: {'learning_rate': 0.03920673972242137, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.8056937753654446, 'colsample_bytree': 0.836965827544817, 'gamma': 0.23225206359998862, 'reg_alpha': 0.0029369981104377003, 'reg_lambda': 3.425445902633376e-07}. Best is trial 0 with value: 0.34053057479536614.
[I 2026-04-13 19:54:31,282] Trial 4 finished with value: 0.3390554709250484 and parameters: {'learning_rate': 0.012151617026673379, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.9233589392465844, 'colsample_bytree': 0.7218455076693483, 'gamma': 0.48836057003191935, 'reg_alpha': 0.014391207615728067, 'reg_lambda': 9.148975058772307e-05}. Best is trial 4 with value: 0.3390554709250484.
[I 2026-04-13 19:54:32,963] Trial 5 finished with value: 0.357303771810876 and parameters: {'learning_rate': 0.014413697528610409, 'max_depth': 6, 'min_child_weight': 1, 'subsample': 0.9637281608315128, 'colsample_bytree': 0.7035119926400067, 'gamma': 3.31261142176991, 'reg_alpha': 6.388511557344611e-06, 'reg_lambda': 0.0004793052550782129}. Best is trial 4 with value: 0.3390554709250484.
[I 2026-04-13 19:54:33,744] Trial 6 finished with value: 0.3649090476648205 and parameters: {'learning_rate': 0.05143828405076928, 'max_depth': 4, 'min_child_weight': 10, 'subsample': 0.9100531293444458, 'colsample_bytree': 0.9757995766256756, 'gamma': 4.474136752138244, 'reg_alpha': 0.002404915432737351, 'reg_lambda': 1.9809253750493907}. Best is trial 4 with value: 0.3390554709250484.
[I 2026-04-13 19:54:36,238] Trial 7 finished with value: 0.3506075129489905 and parameters: {'learning_rate': 0.01303561122512888, 'max_depth': 4, 'min_child_weight': 1, 'subsample': 0.7301321323053057, 'colsample_bytree': 0.7554709158757928, 'gamma': 1.3567451588694794, 'reg_alpha': 0.28749982347407854, 'reg_lambda': 1.6247252885719427e-05}. Best is trial 4 with value: 0.3390554709250484.
[I 2026-04-13 19:54:37,569] Trial 8 finished with value: 0.3629598630742857 and parameters: {'learning_rate': 0.023200867504756827, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6298202574719083, 'gamma': 4.9344346830025865, 'reg_alpha': 0.08916674715636537, 'reg_lambda': 6.143857495033091e-07}. Best is trial 4 with value: 0.3390554709250484.
[I 2026-04-13 19:54:41,141] Trial 9 finished with value: 0.3424323872486806 and parameters: {'learning_rate': 0.010166803740022877, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.8916028672163949, 'colsample_bytree': 0.9085081386743783, 'gamma': 0.3702232586704518, 'reg_alpha': 1.683416412018213e-05, 'reg_lambda': 1.1036250149900698e-07}. Best is trial 4 with value: 0.3390554709250484.
[I 2026-04-13 19:54:41,662] Trial 10 finished with value: 0.36337711250504706 and parameters: {'learning_rate': 0.1696879465047448, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.6071847502459279, 'colsample_bytree': 0.7588836305457849, 'gamma': 2.28163786900188, 'reg_alpha': 4.3444691085504035, 'reg_lambda': 0.012278672550406745}. Best is trial 4 with value: 0.3390554709250484.
[I 2026-04-13 19:54:42,269] Trial 11 finished with value: 0.352547449216704 and parameters: {'learning_rate': 0.10459854480992462, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8369993090060779, 'colsample_bytree': 0.6085582193565989, 'gamma': 1.8524392898501763, 'reg_alpha': 4.077391468444027e-08, 'reg_lambda': 2.833985742575914}. Best is trial 4 with value: 0.3390554709250484.
[I 2026-04-13 19:54:44,251] Trial 12 finished with value: 0.3386445072569167 and parameters: {'learning_rate': 0.02242542913894044, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8566880772987617, 'colsample_bytree': 0.6840099903683542, 'gamma': 0.04655577784569398, 'reg_alpha': 0.0001653282123997987, 'reg_lambda': 0.025600492926887198}. Best is trial 12 with value: 0.3386445072569167.
[I 2026-04-13 19:54:46,164] Trial 13 finished with value: 0.337289299577393 and parameters: {'learning_rate': 0.021210299807019484, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.7371197153065265, 'colsample_bytree': 0.7019796076799771, 'gamma': 0.014954772509218894, 'reg_alpha': 0.0012004114082688436, 'reg_lambda': 0.018012468361264203}. Best is trial 13 with value: 0.337289299577393.
[I 2026-04-13 19:54:48,189] Trial 14 finished with value: 0.3363053431366822 and parameters: {'learning_rate': 0.019602282595315684, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.7334486990479123, 'colsample_bytree': 0.6720420071676221, 'gamma': 0.033125299913949614, 'reg_alpha': 0.00014422243561457965, 'reg_lambda': 0.03319513219604294}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:54:49,885] Trial 15 finished with value: 0.3571844327300789 and parameters: {'learning_rate': 0.01779368803113187, 'max_depth': 6, 'min_child_weight': 5, 'subsample': 0.7176966401771597, 'colsample_bytree': 0.7889287846668805, 'gamma': 3.2951430240448687, 'reg_alpha': 0.00020940849747561467, 'reg_lambda': 0.03129503722317331}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:54:50,519] Trial 16 finished with value: 0.34822068715669435 and parameters: {'learning_rate': 0.07277037581026281, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.6525565215083561, 'colsample_bytree': 0.6566336966609405, 'gamma': 1.6224419356239645, 'reg_alpha': 3.950573711950542e-05, 'reg_lambda': 0.001973819615108021}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:54:51,749] Trial 17 finished with value: 0.3569255527687956 and parameters: {'learning_rate': 0.0384265004393216, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.7633325691553948, 'colsample_bytree': 0.7260865422034569, 'gamma': 2.8834521497759646, 'reg_alpha': 0.0018179071276960338, 'reg_lambda': 0.14415521260774722}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:54:53,865] Trial 18 finished with value: 0.3517842593108147 and parameters: {'learning_rate': 0.01643033437221494, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.6669692854218708, 'colsample_bytree': 0.8160380080454375, 'gamma': 2.1140277531585765, 'reg_alpha': 0.08403300860423941, 'reg_lambda': 0.0023651293034082526}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:54:55,150] Trial 19 finished with value: 0.35068676386729813 and parameters: {'learning_rate': 0.03223731910841538, 'max_depth': 3, 'min_child_weight': 6, 'subsample': 0.7730982444721965, 'colsample_bytree': 0.6046764188136957, 'gamma': 1.1503406542632055, 'reg_alpha': 6.039902006161748e-07, 'reg_lambda': 0.21956774205104782}. Best is trial 14 with value: 0.3363053431366822.
