Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Bahrain Grand Prix\bahrain_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Bahrain Grand Prix
Total de voltas consideradas: 55 (LapNumber 3-57)
Holdout (20% final): voltas 47-57 | Total de voltas: 11 | Registros: 620
Modelagem (80% iniciais): voltas 3-46 | Total de voltas: 44 | Registros: 2541

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS (xgb.cv) COM BEST PARAMS ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'learning_rate': 0.056467860501582146, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.6198656707024088, 'colsample_bytree': 0.7634630894535775, 'gamma': 0.3201579074314153, 'reg_alpha': 0.00032141485493560566, 'reg_lambda': 5.106693940172324e-05, 'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'n_estimators': 331}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\cv\params\bahrain_grand_prix_xgb_params_cv.json

--- INICIANDO COMPARAÇÃO PAREADA (XGBOOST OPTUNA + EARLY STOPPING POR SPLIT) ---
Split 1 | Seed 15795 | Treino interno (80% de modelagem): 2032 registros | Teste interno (20% de modelagem): 509 registros
Split 1 | Seed 15795 | RMSE=0.2797 | R2=0.9695
Split 2 | Seed 860 | Treino interno (80% de modelagem): 2032 registros | Teste interno (20% de modelagem): 509 registros
Split 2 | Seed 860 | RMSE=0.2815 | R2=0.9655
Split 3 | Seed 76820 | Treino interno (80% de modelagem): 2032 registros | Teste interno (20% de modelagem): 509 registros
Split 3 | Seed 76820 | RMSE=0.2689 | R2=0.9719
Split 4 | Seed 54886 | Treino interno (80% de modelagem): 2032 registros | Teste interno (20% de modelagem): 509 registros
Split 4 | Seed 54886 | RMSE=0.2750 | R2=0.9705
Split 5 | Seed 6265 | Treino interno (80% de modelagem): 2032 registros | Teste interno (20% de modelagem): 509 registros
Split 5 | Seed 6265 | RMSE=0.2695 | R2=0.9700

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.2749 IC95%: [0.2678, 0.2821]
MAE Médio: 0.2153 IC95%: [0.2077, 0.2230]
R2 Médio: 0.9695 IC95%: [0.9665, 0.9724]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 47-57 | Registros: 620
Holdout RMSE: 0.3098 IC95%: [0.2904, 0.3278]
Holdout MAE: 0.2386 IC95%: [0.2224, 0.2543]
Holdout R2: 0.9306 IC95%: [0.9198, 0.9395]

[I 2026-04-13 19:35:53,549] A new study created in memory with name: no-name-0a1ff663-dc2d-4f16-bd82-ca6ea66c5b6b
[I 2026-04-13 19:35:55,047] Trial 0 finished with value: 0.28461904750980044 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.28461904750980044.
[I 2026-04-13 19:35:55,784] Trial 1 finished with value: 0.2888535321604675 and parameters: {'learning_rate': 0.06054365855469246, 'max_depth': 8, 'min_child_weight': 1, 'subsample': 0.9879639408647978, 'colsample_bytree': 0.9329770563201687, 'gamma': 1.0616955533913808, 'reg_alpha': 4.329370014459266e-07, 'reg_lambda': 4.4734294104626844e-07}. Best is trial 0 with value: 0.28461904750980044.
[I 2026-04-13 19:35:57,899] Trial 2 finished with value: 0.2801919323960222 and parameters: {'learning_rate': 0.024878734419814436, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7164916560792167, 'colsample_bytree': 0.8447411578889518, 'gamma': 0.6974693032602092, 'reg_alpha': 4.258943089524393e-06, 'reg_lambda': 1.9826980964985924e-05}. Best is trial 2 with value: 0.2801919323960222.
[I 2026-04-13 19:35:59,284] Trial 3 finished with value: 0.27701206915797966 and parameters: {'learning_rate': 0.03920673972242137, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.8056937753654446, 'colsample_bytree': 0.836965827544817, 'gamma': 0.23225206359998862, 'reg_alpha': 0.0029369981104377003, 'reg_lambda': 3.425445902633376e-07}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:02,656] Trial 4 finished with value: 0.280203561836662 and parameters: {'learning_rate': 0.012151617026673379, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.9233589392465844, 'colsample_bytree': 0.7218455076693483, 'gamma': 0.48836057003191935, 'reg_alpha': 0.014391207615728067, 'reg_lambda': 9.148975058772307e-05}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:04,622] Trial 5 finished with value: 0.3028247427329532 and parameters: {'learning_rate': 0.014413697528610409, 'max_depth': 6, 'min_child_weight': 1, 'subsample': 0.9637281608315128, 'colsample_bytree': 0.7035119926400067, 'gamma': 3.31261142176991, 'reg_alpha': 6.388511557344611e-06, 'reg_lambda': 0.0004793052550782129}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:05,271] Trial 6 finished with value: 0.3054271394112477 and parameters: {'learning_rate': 0.05143828405076928, 'max_depth': 4, 'min_child_weight': 10, 'subsample': 0.9100531293444458, 'colsample_bytree': 0.9757995766256756, 'gamma': 4.474136752138244, 'reg_alpha': 0.002404915432737351, 'reg_lambda': 1.9809253750493907}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:08,552] Trial 7 finished with value: 0.2911012633405565 and parameters: {'learning_rate': 0.01303561122512888, 'max_depth': 4, 'min_child_weight': 1, 'subsample': 0.7301321323053057, 'colsample_bytree': 0.7554709158757928, 'gamma': 1.3567451588694794, 'reg_alpha': 0.28749982347407854, 'reg_lambda': 1.6247252885719427e-05}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:09,878] Trial 8 finished with value: 0.3197258526224272 and parameters: {'learning_rate': 0.023200867504756827, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6298202574719083, 'gamma': 4.9344346830025865, 'reg_alpha': 0.08916674715636537, 'reg_lambda': 6.143857495033091e-07}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:12,904] Trial 9 finished with value: 0.2796374647742714 and parameters: {'learning_rate': 0.010166803740022877, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.8916028672163949, 'colsample_bytree': 0.9085081386743783, 'gamma': 0.3702232586704518, 'reg_alpha': 1.683416412018213e-05, 'reg_lambda': 1.1036250149900698e-07}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:13,414] Trial 10 finished with value: 0.3080507884533503 and parameters: {'learning_rate': 0.15839470836995273, 'max_depth': 6, 'min_child_weight': 4, 'subsample': 0.6071847502459279, 'colsample_bytree': 0.8262452362725613, 'gamma': 2.1340644769165715, 'reg_alpha': 4.3444691085504035, 'reg_lambda': 1.2784194237583953e-08}. Best is trial 3 with value: 0.27701206915797966.
