Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Hungarian Grand Prix\hungarian_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Hungarian Grand Prix
Total de voltas consideradas: 68 (LapNumber 3-70)
Holdout (20% final): voltas 57-70 | Total de voltas: 14 | Registros: 793
Modelagem (80% iniciais): voltas 3-56 | Total de voltas: 54 | Registros: 3420

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS (xgb.cv) COM BEST PARAMS ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'learning_rate': 0.019602282595315684, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.7334486990479123, 'colsample_bytree': 0.6720420071676221, 'gamma': 0.033125299913949614, 'reg_alpha': 0.00014422243561457965, 'reg_lambda': 0.03319513219604294, 'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'n_estimators': 300}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\cv\params\hungarian_grand_prix_xgb_params_cv.json

--- INICIANDO COMPARAÇÃO PAREADA (XGBOOST OPTUNA + EARLY STOPPING POR SPLIT) ---
Split 1 | Seed 15795 | Treino interno (80% de modelagem): 2736 registros | Teste interno (20% de modelagem): 684 registros
Split 1 | Seed 15795 | RMSE=0.2998 | R2=0.9603
Split 2 | Seed 860 | Treino interno (80% de modelagem): 2736 registros | Teste interno (20% de modelagem): 684 registros
Split 2 | Seed 860 | RMSE=0.3131 | R2=0.9537
Split 3 | Seed 76820 | Treino interno (80% de modelagem): 2736 registros | Teste interno (20% de modelagem): 684 registros
Split 3 | Seed 76820 | RMSE=0.3060 | R2=0.9531
Split 4 | Seed 54886 | Treino interno (80% de modelagem): 2736 registros | Teste interno (20% de modelagem): 684 registros
Split 4 | Seed 54886 | RMSE=0.3145 | R2=0.9511
Split 5 | Seed 6265 | Treino interno (80% de modelagem): 2736 registros | Teste interno (20% de modelagem): 684 registros
Split 5 | Seed 6265 | RMSE=0.2988 | R2=0.9586

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3064 IC95%: [0.2974, 0.3155]
MAE Médio: 0.2304 IC95%: [0.2262, 0.2345]
R2 Médio: 0.9554 IC95%: [0.9505, 0.9602]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 57-70 | Registros: 793
Holdout RMSE: 0.4121
Holdout MAE: 0.3196
Holdout R2: 0.9236

[I 2026-04-13 19:19:52,242] A new study created in memory with name: no-name-ca9fccc0-346a-48c9-9108-ef9b1f3a8085
[I 2026-04-13 19:19:54,234] Trial 0 finished with value: 0.32156771682635554 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.32156771682635554.
[I 2026-04-13 19:19:55,339] Trial 1 finished with value: 0.33143952256885745 and parameters: {'learning_rate': 0.06054365855469246, 'max_depth': 8, 'min_child_weight': 1, 'subsample': 0.9879639408647978, 'colsample_bytree': 0.9329770563201687, 'gamma': 1.0616955533913808, 'reg_alpha': 4.329370014459266e-07, 'reg_lambda': 4.4734294104626844e-07}. Best is trial 0 with value: 0.32156771682635554.
[I 2026-04-13 19:19:57,409] Trial 2 finished with value: 0.32469835310796474 and parameters: {'learning_rate': 0.024878734419814436, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7164916560792167, 'colsample_bytree': 0.8447411578889518, 'gamma': 0.6974693032602092, 'reg_alpha': 4.258943089524393e-06, 'reg_lambda': 1.9826980964985924e-05}. Best is trial 0 with value: 0.32156771682635554.
[I 2026-04-13 19:19:59,277] Trial 3 finished with value: 0.32346477579256205 and parameters: {'learning_rate': 0.03920673972242137, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.8056937753654446, 'colsample_bytree': 0.836965827544817, 'gamma': 0.23225206359998862, 'reg_alpha': 0.0029369981104377003, 'reg_lambda': 3.425445902633376e-07}. Best is trial 0 with value: 0.32156771682635554.
[I 2026-04-13 19:20:03,279] Trial 4 finished with value: 0.32017705955375325 and parameters: {'learning_rate': 0.012151617026673379, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.9233589392465844, 'colsample_bytree': 0.7218455076693483, 'gamma': 0.48836057003191935, 'reg_alpha': 0.014391207615728067, 'reg_lambda': 9.148975058772307e-05}. Best is trial 4 with value: 0.32017705955375325.
[I 2026-04-13 19:20:05,385] Trial 5 finished with value: 0.3367520899092576 and parameters: {'learning_rate': 0.014413697528610409, 'max_depth': 6, 'min_child_weight': 1, 'subsample': 0.9637281608315128, 'colsample_bytree': 0.7035119926400067, 'gamma': 3.31261142176991, 'reg_alpha': 6.388511557344611e-06, 'reg_lambda': 0.0004793052550782129}. Best is trial 4 with value: 0.32017705955375325.
[I 2026-04-13 19:20:06,226] Trial 6 finished with value: 0.34632355559973177 and parameters: {'learning_rate': 0.05143828405076928, 'max_depth': 4, 'min_child_weight': 10, 'subsample': 0.9100531293444458, 'colsample_bytree': 0.9757995766256756, 'gamma': 4.474136752138244, 'reg_alpha': 0.002404915432737351, 'reg_lambda': 1.9809253750493907}. Best is trial 4 with value: 0.32017705955375325.
[I 2026-04-13 19:20:09,306] Trial 7 finished with value: 0.3291260294114866 and parameters: {'learning_rate': 0.01303561122512888, 'max_depth': 4, 'min_child_weight': 1, 'subsample': 0.7301321323053057, 'colsample_bytree': 0.7554709158757928, 'gamma': 1.3567451588694794, 'reg_alpha': 0.28749982347407854, 'reg_lambda': 1.6247252885719427e-05}. Best is trial 4 with value: 0.32017705955375325.
[I 2026-04-13 19:20:11,176] Trial 8 finished with value: 0.34238071804637843 and parameters: {'learning_rate': 0.023200867504756827, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6298202574719083, 'gamma': 4.9344346830025865, 'reg_alpha': 0.08916674715636537, 'reg_lambda': 6.143857495033091e-07}. Best is trial 4 with value: 0.32017705955375325.
[I 2026-04-13 19:20:15,908] Trial 9 finished with value: 0.32179621411916676 and parameters: {'learning_rate': 0.010166803740022877, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.8916028672163949, 'colsample_bytree': 0.9085081386743783, 'gamma': 0.3702232586704518, 'reg_alpha': 1.683416412018213e-05, 'reg_lambda': 1.1036250149900698e-07}. Best is trial 4 with value: 0.32017705955375325.
[I 2026-04-13 19:20:16,527] Trial 10 finished with value: 0.34664930368830177 and parameters: {'learning_rate': 0.1696879465047448, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.6071847502459279, 'colsample_bytree': 0.7588836305457849, 'gamma': 2.28163786900188, 'reg_alpha': 4.3444691085504035, 'reg_lambda': 0.012278672550406745}. Best is trial 4 with value: 0.32017705955375325.
